
     Program BANDS v.7.0 starts on  5Jan2025 at 22: 9:41 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 2
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     491 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./outputs/gaalas_sl.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file Ga.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         546     546    158                67962    67962   10514
     Max         547     547    159                67965    67965   10519
     Sum        1093    1093    317               135927   135927   21033

     Using Slab Decomposition


     Check: negative core charge=   -0.000009
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.5000 0.1000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.7141
     high-symmetry point:  0.5000 0.0000 0.1000   x coordinate   1.2240
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7339

     Plottable bands (eV) written to file GaAlAs_sl_bands.dat.gnu
     Bands written to file GaAlAs_sl_bands.dat

 **************************************************************************

                    xk=(   0.50000,   0.50000,   0.10000  )

     point group D_2d (-42m)
     there are  5 classes
     the character table:

       E     2S4   C2    2C2'  2s_d 
A_1    1.00  1.00  1.00  1.00  1.00
A_2    1.00  1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00  1.00 -1.00
B_2    1.00 -1.00  1.00 -1.00  1.00
E      2.00  0.00 -2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2S4      7    8
                                                                 
     C2       2
                                                                 
     2C2'     3    4
                                                                 
     2s_d     5    6
                                                                 

     Band symmetry, D_2d (-42m) point group:
     e(140 -140) =      8.43774  eV     1   --> A              
     e(141 -141) =      8.49862  eV     1   --> A              
     e(142 -142) =      8.52705  eV     1   --> A              
     e(143 -143) =      8.62929  eV     1   --> A              
     e(144 -144) =      8.66735  eV     1   --> A              
     e(145 -145) =      8.73261  eV     1   --> A              
     e(146 -146) =      8.74994  eV     1   --> A              
     e(147 -147) =      8.83263  eV     1   --> A              
     e(148 -148) =      8.94745  eV     1   --> A              
     e(149 -149) =      9.13957  eV     1   --> A              
     e(150 -150) =      9.17569  eV     1   --> A              
     e(151 -151) =      9.24413  eV     1   --> A              
     e(152 -152) =      9.24436  eV     1   --> A              
     e(153 -153) =      9.30968  eV     1   --> A              
     e(154 -154) =      9.31870  eV     1   --> A              
     e(155 -155) =      9.41584  eV     1   --> A              
     e(156 -156) =      9.46281  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.20000,   0.00000,   0.04000  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =     -8.95209  eV     1   --> A              
     e(  2 -  2) =     -8.95141  eV     1   --> A              
     e(  3 -  3) =     -8.94999  eV     1   --> A              
     e(  4 -  4) =     -8.94908  eV     1   --> A              
     e(  5 -  5) =     -8.94798  eV     1   --> A              
     e(  6 -  6) =     -8.93325  eV     1   --> A              
     e(  7 -  7) =     -8.93272  eV     1   --> A              
     e(  8 -  8) =     -8.93204  eV     1   --> A              
     e(  9 -  9) =     -8.93143  eV     1   --> A              
     e( 10 - 10) =     -8.93069  eV     1   --> A              
     e( 11 - 11) =     -8.92848  eV     1   --> A              
     e( 12 - 12) =     -8.92803  eV     1   --> A              
     e( 13 - 13) =     -8.92747  eV     1   --> A              
     e( 14 - 14) =     -8.92687  eV     1   --> A              
     e( 15 - 15) =     -8.92631  eV     1   --> A              
     e( 16 - 17) =     -8.88468  eV     2   -->   2 A              
     e( 18 - 18) =     -8.88423  eV     1   --> A              
     e( 19 - 19) =     -8.88397  eV     1   --> A              
     e( 20 - 20) =     -8.88380  eV     1   --> A              
     e( 21 - 21) =     -8.87902  eV     1   --> A              
     e( 22 - 22) =     -8.87875  eV     1   --> A              
     e( 23 - 23) =     -8.87851  eV     1   --> A              
     e( 24 - 25) =     -8.87813  eV     2   -->   2 A              
     e( 26 - 29) =     -8.85700  eV     4   -->   4 A              
     e( 30 - 30) =     -8.85600  eV     1   --> A              
     e( 31 - 31) =     -8.84256  eV     1   --> A              
     e( 32 - 32) =     -8.84219  eV     1   --> A              
     e( 33 - 33) =     -8.84121  eV     1   --> A              
     e( 34 - 36) =     -8.84082  eV     3   -->   3 A              
     e( 37 - 37) =     -8.84052  eV     1   --> A              
     e( 38 - 38) =     -8.84037  eV     1   --> A              
     e( 39 - 39) =     -8.83957  eV     1   --> A              
     e( 40 - 40) =     -8.83936  eV     1   --> A              
     e( 41 - 42) =     -8.82917  eV     2   -->   2 A              
     e( 43 - 43) =     -8.82801  eV     1   --> A              
     e( 44 - 44) =     -8.82758  eV     1   --> A              
     e( 45 - 45) =     -8.82617  eV     1   --> A              
     e( 46 - 47) =     -8.82337  eV     2   -->   2 A              
     e( 48 - 49) =     -8.82323  eV     2   -->   2 A              
     e( 50 - 50) =     -8.82228  eV     1   --> A              
     e( 51 - 51) =     -6.37536  eV     1   --> A              
     e( 52 - 52) =     -6.29389  eV     1   --> A              
     e( 53 - 53) =     -6.18759  eV     1   --> A              
     e( 54 - 54) =     -5.96119  eV     1   --> A              
     e( 55 - 55) =     -5.79054  eV     1   --> A              
     e( 56 - 56) =     -5.28674  eV     1   --> A              
     e( 57 - 57) =     -5.05787  eV     1   --> A              
     e( 58 - 58) =     -4.67995  eV     1   --> A              
     e( 59 - 59) =     -4.62375  eV     1   --> A              
     e( 60 - 60) =     -4.59339  eV     1   --> A              
     e( 61 - 61) =     -4.55591  eV     1   --> A              
     e( 62 - 62) =     -4.48508  eV     1   --> A              
     e( 63 - 63) =     -4.45940  eV     1   --> A              
     e( 64 - 64) =     -4.43971  eV     1   --> A              
     e( 65 - 65) =     -4.33563  eV     1   --> A              
     e( 66 - 66) =     -4.30485  eV     1   --> A              
     e( 67 - 67) =     -4.26890  eV     1   --> A              
     e( 68 - 68) =     -4.26189  eV     1   --> A              
     e( 69 - 69) =     -4.25488  eV     1   --> A              
     e( 70 - 70) =     -4.24528  eV     1   --> A              
     e( 71 - 71) =     -0.58771  eV     1   --> A              
     e( 72 - 72) =     -0.56410  eV     1   --> A              
     e( 73 - 73) =     -0.53829  eV     1   --> A              
     e( 74 - 74) =     -0.50047  eV     1   --> A              
     e( 75 - 75) =     -0.48498  eV     1   --> A              
     e( 76 - 76) =     -0.26116  eV     1   --> A              
     e( 77 - 77) =      0.00341  eV     1   --> A              
     e( 78 - 78) =      0.31178  eV     1   --> A              
     e( 79 - 79) =      0.54664  eV     1   --> A              
     e( 80 - 80) =      0.54986  eV     1   --> A              
     e( 81 - 81) =      0.55103  eV     1   --> A              
     e( 82 - 82) =      0.55294  eV     1   --> A              
     e( 83 - 83) =      0.55337  eV     1   --> A              
     e( 84 - 84) =      0.87620  eV     1   --> A              
     e( 85 - 85) =      1.24301  eV     1   --> A              
     e( 86 - 86) =      2.11842  eV     1   --> A              
     e( 87 - 87) =      2.12966  eV     1   --> A              
     e( 88 - 88) =      2.27392  eV     1   --> A              
     e( 89 - 89) =      2.29477  eV     1   --> A              
     e( 90 - 90) =      2.35397  eV     1   --> A              
     e( 91 - 91) =      2.48386  eV     1   --> A              
     e( 92 - 92) =      2.56777  eV     1   --> A              
     e( 93 - 93) =      2.70622  eV     1   --> A              
     e( 94 - 94) =      2.90224  eV     1   --> A              
     e( 95 - 95) =      2.97128  eV     1   --> A              
     e( 96 - 96) =      3.01865  eV     1   --> A              
     e( 97 - 97) =      3.06035  eV     1   --> A              
     e( 98 - 98) =      3.11321  eV     1   --> A              
     e( 99 - 99) =      3.14707  eV     1   --> A              
     e(100 -100) =      3.20798  eV     1   --> A              
     e(101 -101) =      3.23760  eV     1   --> A              
     e(102 -102) =      3.30010  eV     1   --> A              
     e(103 -103) =      3.34845  eV     1   --> A              
     e(104 -104) =      3.37799  eV     1   --> A              
     e(105 -105) =      3.38700  eV     1   --> A              
     e(106 -106) =      3.40202  eV     1   --> A              
     e(107 -107) =      3.40295  eV     1   --> A              
     e(108 -108) =      3.43771  eV     1   --> A              
     e(109 -109) =      3.50928  eV     1   --> A              
     e(110 -110) =      3.51660  eV     1   --> A              
     e(111 -111) =      3.52859  eV     1   --> A              
     e(112 -112) =      3.56799  eV     1   --> A              
     e(113 -113) =      3.57747  eV     1   --> A              
     e(114 -114) =      3.60669  eV     1   --> A              
     e(115 -115) =      3.62315  eV     1   --> A              
     e(116 -116) =      3.66776  eV     1   --> A              
     e(117 -117) =      3.94934  eV     1   --> A              
     e(118 -118) =      3.95983  eV     1   --> A              
     e(119 -119) =      4.09230  eV     1   --> A              
     e(120 -120) =      4.30096  eV     1   --> A              
     e(121 -121) =      4.39227  eV     1   --> A              
     e(122 -122) =      4.55211  eV     1   --> A              
     e(123 -123) =      4.87692  eV     1   --> A              
     e(124 -124) =      4.91073  eV     1   --> A              
     e(125 -125) =      5.17290  eV     1   --> A              
     e(126 -126) =      5.27433  eV     1   --> A              
     e(127 -127) =      5.44984  eV     1   --> A              
     e(128 -128) =      5.48770  eV     1   --> A              
     e(129 -129) =      5.68255  eV     1   --> A              
     e(130 -130) =      5.73401  eV     1   --> A              
     e(131 -131) =      7.37512  eV     1   --> A              
     e(132 -132) =      7.61402  eV     1   --> A              
     e(133 -133) =      7.81520  eV     1   --> A              
     e(134 -134) =      7.88798  eV     1   --> A              
     e(135 -135) =      7.97227  eV     1   --> A              
     e(136 -136) =      7.99998  eV     1   --> A              
     e(137 -137) =      8.04108  eV     1   --> A              
     e(138 -138) =      8.04636  eV     1   --> A              
     e(139 -139) =      8.11605  eV     1   --> A              
     e(140 -140) =      8.14875  eV     1   --> A              
     e(141 -141) =      8.29688  eV     1   --> A              
     e(142 -142) =      8.36943  eV     1   --> A              
     e(143 -143) =      8.46531  eV     1   --> A              
     e(144 -144) =      8.47383  eV     1   --> A              
     e(145 -145) =      8.50015  eV     1   --> A              
     e(146 -146) =      8.59577  eV     1   --> A              
     e(147 -147) =      8.61411  eV     1   --> A              
     e(148 -148) =      8.84457  eV     1   --> A              
     e(149 -149) =      8.92577  eV     1   --> A              
     e(150 -150) =      8.95268  eV     1   --> A              
     e(151 -151) =      9.08537  eV     1   --> A              
     e(152 -152) =      9.08955  eV     1   --> A              
     e(153 -153) =      9.10484  eV     1   --> A              
     e(154 -154) =      9.10671  eV     1   --> A              
     e(155 -155) =      9.16129  eV     1   --> A              
     e(156 -156) =      9.37156  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.15000,   0.00000,   0.03000  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =     -8.95379  eV     1   --> A              
     e(  2 -  2) =     -8.95328  eV     1   --> A              
     e(  3 -  3) =     -8.95165  eV     1   --> A              
     e(  4 -  4) =     -8.95077  eV     1   --> A              
     e(  5 -  5) =     -8.94969  eV     1   --> A              
     e(  6 -  6) =     -8.93310  eV     1   --> A              
     e(  7 -  7) =     -8.93268  eV     1   --> A              
     e(  8 -  8) =     -8.93194  eV     1   --> A              
     e(  9 -  9) =     -8.93136  eV     1   --> A              
     e( 10 - 10) =     -8.93048  eV     1   --> A              
     e( 11 - 11) =     -8.93034  eV     1   --> A              
     e( 12 - 12) =     -8.93007  eV     1   --> A              
     e( 13 - 13) =     -8.92936  eV     1   --> A              
     e( 14 - 14) =     -8.92869  eV     1   --> A              
     e( 15 - 15) =     -8.92813  eV     1   --> A              
     e( 16 - 16) =     -8.88199  eV     1   --> A              
     e( 17 - 17) =     -8.88188  eV     1   --> A              
     e( 18 - 18) =     -8.88154  eV     1   --> A              
     e( 19 - 19) =     -8.88126  eV     1   --> A              
     e( 20 - 20) =     -8.88107  eV     1   --> A              
     e( 21 - 21) =     -8.87883  eV     1   --> A              
     e( 22 - 22) =     -8.87856  eV     1   --> A              
     e( 23 - 23) =     -8.87832  eV     1   --> A              
     e( 24 - 25) =     -8.87793  eV     2   -->   2 A              
     e( 26 - 27) =     -8.85462  eV     2   -->   2 A              
     e( 28 - 28) =     -8.85447  eV     1   --> A              
     e( 29 - 29) =     -8.85430  eV     1   --> A              
     e( 30 - 30) =     -8.85351  eV     1   --> A              
     e( 31 - 31) =     -8.84342  eV     1   --> A              
     e( 32 - 32) =     -8.84314  eV     1   --> A              
     e( 33 - 33) =     -8.84212  eV     1   --> A              
     e( 34 - 36) =     -8.84160  eV     3   -->   3 A              
     e( 37 - 38) =     -8.84145  eV     2   -->   2 A              
     e( 39 - 39) =     -8.84051  eV     1   --> A              
     e( 40 - 40) =     -8.84023  eV     1   --> A              
     e( 41 - 42) =     -8.82853  eV     2   -->   2 A              
     e( 43 - 43) =     -8.82737  eV     1   --> A              
     e( 44 - 44) =     -8.82699  eV     1   --> A              
     e( 45 - 45) =     -8.82556  eV     1   --> A              
     e( 46 - 46) =     -8.82267  eV     1   --> A              
     e( 47 - 47) =     -8.82249  eV     1   --> A              
     e( 48 - 49) =     -8.82237  eV     2   -->   2 A              
     e( 50 - 50) =     -8.82145  eV     1   --> A              
     e( 51 - 51) =     -6.44059  eV     1   --> A              
     e( 52 - 52) =     -6.34439  eV     1   --> A              
     e( 53 - 53) =     -6.26351  eV     1   --> A              
     e( 54 - 54) =     -5.99616  eV     1   --> A              
     e( 55 - 55) =     -5.86471  eV     1   --> A              
     e( 56 - 56) =     -5.30552  eV     1   --> A              
     e( 57 - 57) =     -5.12804  eV     1   --> A              
     e( 58 - 58) =     -4.67500  eV     1   --> A              
     e( 59 - 59) =     -4.50211  eV     1   --> A              
     e( 60 - 60) =     -4.47837  eV     1   --> A              
     e( 61 - 61) =     -4.45179  eV     1   --> A              
     e( 62 - 62) =     -4.43130  eV     1   --> A              
     e( 63 - 63) =     -4.37323  eV     1   --> A              
     e( 64 - 64) =     -4.35019  eV     1   --> A              
     e( 65 - 65) =     -4.28268  eV     1   --> A              
     e( 66 - 66) =     -4.27130  eV     1   --> A              
     e( 67 - 67) =     -4.26268  eV     1   --> A              
     e( 68 - 68) =     -4.25517  eV     1   --> A              
     e( 69 - 69) =     -4.25258  eV     1   --> A              
     e( 70 - 70) =     -4.25061  eV     1   --> A              
     e( 71 - 71) =     -0.69544  eV     1   --> A              
     e( 72 - 72) =     -0.66254  eV     1   --> A              
     e( 73 - 73) =     -0.63860  eV     1   --> A              
     e( 74 - 74) =     -0.58245  eV     1   --> A              
     e( 75 - 75) =     -0.56683  eV     1   --> A              
     e( 76 - 76) =     -0.29639  eV     1   --> A              
     e( 77 - 77) =      0.04046  eV     1   --> A              
     e( 78 - 78) =      0.29480  eV     1   --> A              
     e( 79 - 79) =      0.40248  eV     1   --> A              
     e( 80 - 80) =      0.43083  eV     1   --> A              
     e( 81 - 81) =      0.45140  eV     1   --> A              
     e( 82 - 82) =      0.49970  eV     1   --> A              
     e( 83 - 83) =      0.51308  eV     1   --> A              
     e( 84 - 84) =      1.01644  eV     1   --> A              
     e( 85 - 85) =      1.32398  eV     1   --> A              
     e( 86 - 86) =      2.17194  eV     1   --> A              
     e( 87 - 87) =      2.19391  eV     1   --> A              
     e( 88 - 88) =      2.38862  eV     1   --> A              
     e( 89 - 89) =      2.43096  eV     1   --> A              
     e( 90 - 90) =      2.52761  eV     1   --> A              
     e( 91 - 91) =      2.54116  eV     1   --> A              
     e( 92 - 92) =      2.60142  eV     1   --> A              
     e( 93 - 93) =      2.88011  eV     1   --> A              
     e( 94 - 94) =      2.96243  eV     1   --> A              
     e( 95 - 95) =      3.07285  eV     1   --> A              
     e( 96 - 96) =      3.14606  eV     1   --> A              
     e( 97 - 97) =      3.15089  eV     1   --> A              
     e( 98 - 99) =      3.15358  eV     2   -->   2 A              
     e(100 -100) =      3.20484  eV     1   --> A              
     e(101 -101) =      3.22648  eV     1   --> A              
     e(102 -102) =      3.24831  eV     1   --> A              
     e(103 -103) =      3.26570  eV     1   --> A              
     e(104 -104) =      3.29478  eV     1   --> A              
     e(105 -105) =      3.30314  eV     1   --> A              
     e(106 -106) =      3.32143  eV     1   --> A              
     e(107 -107) =      3.37821  eV     1   --> A              
     e(108 -108) =      3.38059  eV     1   --> A              
     e(109 -109) =      3.44940  eV     1   --> A              
     e(110 -110) =      3.45258  eV     1   --> A              
     e(111 -111) =      3.49913  eV     1   --> A              
     e(112 -112) =      3.53487  eV     1   --> A              
     e(113 -113) =      3.53805  eV     1   --> A              
     e(114 -114) =      3.60087  eV     1   --> A              
     e(115 -115) =      3.75605  eV     1   --> A              
     e(116 -116) =      3.82264  eV     1   --> A              
     e(117 -117) =      3.95256  eV     1   --> A              
     e(118 -118) =      4.17061  eV     1   --> A              
     e(119 -119) =      4.20359  eV     1   --> A              
     e(120 -120) =      4.32080  eV     1   --> A              
     e(121 -121) =      4.53913  eV     1   --> A              
     e(122 -122) =      4.83697  eV     1   --> A              
     e(123 -123) =      4.97166  eV     1   --> A              
     e(124 -124) =      5.09602  eV     1   --> A              
     e(125 -125) =      5.10475  eV     1   --> A              
     e(126 -126) =      5.31465  eV     1   --> A              
     e(127 -127) =      5.61767  eV     1   --> A              
     e(128 -128) =      5.63781  eV     1   --> A              
     e(129 -129) =      5.65954  eV     1   --> A              
     e(130 -130) =      5.78403  eV     1   --> A              
     e(131 -131) =      7.31230  eV     1   --> A              
     e(132 -132) =      7.58473  eV     1   --> A              
     e(133 -133) =      7.67723  eV     1   --> A              
     e(134 -134) =      7.68434  eV     1   --> A              
     e(135 -135) =      7.69910  eV     1   --> A              
     e(136 -136) =      7.76162  eV     1   --> A              
     e(137 -137) =      7.81198  eV     1   --> A              
     e(138 -138) =      7.82239  eV     1   --> A              
     e(139 -139) =      7.84447  eV     1   --> A              
     e(140 -140) =      7.96389  eV     1   --> A              
     e(141 -141) =      8.04947  eV     1   --> A              
     e(142 -142) =      8.18491  eV     1   --> A              
     e(143 -143) =      8.20933  eV     1   --> A              
     e(144 -144) =      8.35466  eV     1   --> A              
     e(145 -145) =      8.46252  eV     1   --> A              
     e(146 -146) =      8.47863  eV     1   --> A              
     e(147 -147) =      8.51550  eV     1   --> A              
     e(148 -148) =      8.67824  eV     1   --> A              
     e(149 -149) =      8.68715  eV     1   --> A              
     e(150 -150) =      8.73607  eV     1   --> A              
     e(151 -151) =      8.83947  eV     1   --> A              
     e(152 -152) =      8.87408  eV     1   --> A              
     e(153 -153) =      8.88945  eV     1   --> A              
     e(154 -154) =      9.01978  eV     1   --> A              
     e(155 -155) =      9.17321  eV     1   --> A              
     e(156 -156) =      9.24764  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.10000,   0.00000,   0.02000  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =     -8.95515  eV     1   --> A              
     e(  2 -  2) =     -8.95480  eV     1   --> A              
     e(  3 -  3) =     -8.95291  eV     1   --> A              
     e(  4 -  4) =     -8.95214  eV     1   --> A              
     e(  5 -  5) =     -8.95078  eV     1   --> A              
     e(  6 -  6) =     -8.93302  eV     1   --> A              
     e(  7 -  7) =     -8.93265  eV     1   --> A              
     e(  8 -  8) =     -8.93198  eV     1   --> A              
     e(  9 -  9) =     -8.93175  eV     1   --> A              
     e( 10 - 10) =     -8.93154  eV     1   --> A              
     e( 11 - 11) =     -8.93126  eV     1   --> A              
     e( 12 - 12) =     -8.93055  eV     1   --> A              
     e( 13 - 13) =     -8.93034  eV     1   --> A              
     e( 14 - 14) =     -8.93005  eV     1   --> A              
     e( 15 - 15) =     -8.92946  eV     1   --> A              
     e( 16 - 16) =     -8.88006  eV     1   --> A              
     e( 17 - 17) =     -8.87985  eV     1   --> A              
     e( 18 - 18) =     -8.87960  eV     1   --> A              
     e( 19 - 19) =     -8.87921  eV     1   --> A              
     e( 20 - 20) =     -8.87907  eV     1   --> A              
     e( 21 - 21) =     -8.87858  eV     1   --> A              
     e( 22 - 22) =     -8.87827  eV     1   --> A              
     e( 23 - 23) =     -8.87811  eV     1   --> A              
     e( 24 - 24) =     -8.87769  eV     1   --> A              
     e( 25 - 25) =     -8.87742  eV     1   --> A              
     e( 26 - 27) =     -8.85314  eV     2   -->   2 A              
     e( 28 - 28) =     -8.85280  eV     1   --> A              
     e( 29 - 29) =     -8.85251  eV     1   --> A              
     e( 30 - 30) =     -8.85179  eV     1   --> A              
     e( 31 - 31) =     -8.84406  eV     1   --> A              
     e( 32 - 32) =     -8.84380  eV     1   --> A              
     e( 33 - 33) =     -8.84277  eV     1   --> A              
     e( 34 - 36) =     -8.84239  eV     3   -->   3 A              
     e( 37 - 38) =     -8.84219  eV     2   -->   2 A              
     e( 39 - 39) =     -8.84126  eV     1   --> A              
     e( 40 - 40) =     -8.84093  eV     1   --> A              
     e( 41 - 42) =     -8.82823  eV     2   -->   2 A              
     e( 43 - 43) =     -8.82708  eV     1   --> A              
     e( 44 - 44) =     -8.82659  eV     1   --> A              
     e( 45 - 45) =     -8.82521  eV     1   --> A              
     e( 46 - 47) =     -8.82202  eV     2   -->   2 A              
     e( 48 - 49) =     -8.82188  eV     2   -->   2 A              
     e( 50 - 50) =     -8.82093  eV     1   --> A              
     e( 51 - 51) =     -6.48752  eV     1   --> A              
     e( 52 - 52) =     -6.37669  eV     1   --> A              
     e( 53 - 53) =     -6.32223  eV     1   --> A              
     e( 54 - 54) =     -6.01456  eV     1   --> A              
     e( 55 - 55) =     -5.92531  eV     1   --> A              
     e( 56 - 56) =     -5.30977  eV     1   --> A              
     e( 57 - 57) =     -5.18876  eV     1   --> A              
     e( 58 - 58) =     -4.66224  eV     1   --> A              
     e( 59 - 59) =     -4.54333  eV     1   --> A              
     e( 60 - 60) =     -4.36234  eV     1   --> A              
     e( 61 - 61) =     -4.34106  eV     1   --> A              
     e( 62 - 62) =     -4.33158  eV     1   --> A              
     e( 63 - 63) =     -4.28928  eV     1   --> A              
     e( 64 - 64) =     -4.28031  eV     1   --> A              
     e( 65 - 65) =     -4.26292  eV     1   --> A              
     e( 66 - 66) =     -4.25563  eV     1   --> A              
     e( 67 - 67) =     -4.24977  eV     1   --> A              
     e( 68 - 68) =     -4.24758  eV     1   --> A              
     e( 69 - 69) =     -4.24607  eV     1   --> A              
     e( 70 - 70) =     -4.24461  eV     1   --> A              
     e( 71 - 71) =     -0.79052  eV     1   --> A              
     e( 72 - 72) =     -0.74511  eV     1   --> A              
     e( 73 - 73) =     -0.72523  eV     1   --> A              
     e( 74 - 74) =     -0.64381  eV     1   --> A              
     e( 75 - 75) =     -0.62990  eV     1   --> A              
     e( 76 - 76) =     -0.32423  eV     1   --> A              
     e( 77 - 77) =      0.08314  eV     1   --> A              
     e( 78 - 78) =      0.26421  eV     1   --> A              
     e( 79 - 79) =      0.29977  eV     1   --> A              
     e( 80 - 80) =      0.35144  eV     1   --> A              
     e( 81 - 81) =      0.37438  eV     1   --> A              
     e( 82 - 82) =      0.47096  eV     1   --> A              
     e( 83 - 83) =      0.48795  eV     1   --> A              
     e( 84 - 84) =      1.14378  eV     1   --> A              
     e( 85 - 85) =      1.36679  eV     1   --> A              
     e( 86 - 86) =      2.25480  eV     1   --> A              
     e( 87 - 87) =      2.29060  eV     1   --> A              
     e( 88 - 88) =      2.45176  eV     1   --> A              
     e( 89 - 89) =      2.52735  eV     1   --> A              
     e( 90 - 90) =      2.61801  eV     1   --> A              
     e( 91 - 91) =      2.73569  eV     1   --> A              
     e( 92 - 92) =      2.77167  eV     1   --> A              
     e( 93 - 93) =      2.95164  eV     1   --> A              
     e( 94 - 94) =      2.96627  eV     1   --> A              
     e( 95 - 95) =      2.97332  eV     1   --> A              
     e( 96 - 96) =      3.01828  eV     1   --> A              
     e( 97 - 97) =      3.07420  eV     1   --> A              
     e( 98 - 98) =      3.09328  eV     1   --> A              
     e( 99 - 99) =      3.13269  eV     1   --> A              
     e(100 -100) =      3.15594  eV     1   --> A              
     e(101 -101) =      3.22075  eV     1   --> A              
     e(102 -102) =      3.22113  eV     1   --> A              
     e(103 -103) =      3.26451  eV     1   --> A              
     e(104 -104) =      3.28650  eV     1   --> A              
     e(105 -105) =      3.31263  eV     1   --> A              
     e(106 -106) =      3.36907  eV     1   --> A              
     e(107 -107) =      3.39118  eV     1   --> A              
     e(108 -108) =      3.40196  eV     1   --> A              
     e(109 -109) =      3.41317  eV     1   --> A              
     e(110 -110) =      3.42535  eV     1   --> A              
     e(111 -111) =      3.43111  eV     1   --> A              
     e(112 -112) =      3.44402  eV     1   --> A              
     e(113 -113) =      3.51552  eV     1   --> A              
     e(114 -114) =      3.76902  eV     1   --> A              
     e(115 -115) =      3.87379  eV     1   --> A              
     e(116 -116) =      3.94348  eV     1   --> A              
     e(117 -117) =      4.06926  eV     1   --> A              
     e(118 -118) =      4.14793  eV     1   --> A              
     e(119 -119) =      4.42799  eV     1   --> A              
     e(120 -120) =      4.50788  eV     1   --> A              
     e(121 -121) =      4.65346  eV     1   --> A              
     e(122 -122) =      4.76433  eV     1   --> A              
     e(123 -123) =      4.93035  eV     1   --> A              
     e(124 -124) =      5.27973  eV     1   --> A              
     e(125 -125) =      5.37572  eV     1   --> A              
     e(126 -126) =      5.42362  eV     1   --> A              
     e(127 -127) =      5.58918  eV     1   --> A              
     e(128 -128) =      5.71573  eV     1   --> A              
     e(129 -129) =      5.73134  eV     1   --> A              
     e(130 -130) =      5.77543  eV     1   --> A              
     e(131 -131) =      7.27905  eV     1   --> A              
     e(132 -132) =      7.35717  eV     1   --> A              
     e(133 -133) =      7.46422  eV     1   --> A              
     e(134 -134) =      7.50243  eV     1   --> A              
     e(135 -135) =      7.52318  eV     1   --> A              
     e(136 -136) =      7.57938  eV     1   --> A              
     e(137 -137) =      7.61946  eV     1   --> A              
     e(138 -138) =      7.66127  eV     1   --> A              
     e(139 -139) =      7.84747  eV     1   --> A              
     e(140 -140) =      7.86446  eV     1   --> A              
     e(141 -141) =      7.93974  eV     1   --> A              
     e(142 -142) =      7.96670  eV     1   --> A              
     e(143 -143) =      8.13705  eV     1   --> A              
     e(144 -144) =      8.23228  eV     1   --> A              
     e(145 -145) =      8.25076  eV     1   --> A              
     e(146 -146) =      8.32299  eV     1   --> A              
     e(147 -147) =      8.36284  eV     1   --> A              
     e(148 -148) =      8.50610  eV     1   --> A              
     e(149 -149) =      8.53401  eV     1   --> A              
     e(150 -150) =      8.65484  eV     1   --> A              
     e(151 -151) =      8.65839  eV     1   --> A              
     e(152 -152) =      8.69032  eV     1   --> A              
     e(153 -153) =      8.78567  eV     1   --> A              
     e(154 -154) =      9.04992  eV     1   --> A              
     e(155 -155) =      9.06857  eV     1   --> A              
     e(156 -156) =      9.12731  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.05000,   0.00000,   0.01000  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =     -8.95601  eV     1   --> A              
     e(  2 -  2) =     -8.95571  eV     1   --> A              
     e(  3 -  3) =     -8.95354  eV     1   --> A              
     e(  4 -  4) =     -8.95303  eV     1   --> A              
     e(  5 -  5) =     -8.95155  eV     1   --> A              
     e(  6 -  6) =     -8.93312  eV     1   --> A              
