
     Program BANDS v.7.0 starts on  6Jan2025 at  1:56:59 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 2
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     449 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./outputs/gaalas_sl.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file Ga.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         546     546    158                67962    67962   10514
     Max         547     547    159                67965    67965   10519
     Sum        1093    1093    317               135927   135927   21033

     Using Slab Decomposition


     Check: negative core charge=   -0.000007
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.5000 0.1000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.7141
     high-symmetry point:  0.5000 0.0000 0.1000   x coordinate   1.2240
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7339

     Plottable bands (eV) written to file GaAlAs_n2_sl_bands.dat.gnu
     Bands written to file GaAlAs_n2_sl_bands.dat

 **************************************************************************

                    xk=(   0.50000,   0.50000,   0.10000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 20 - 20) =     -8.96739  eV     1   --> A              
     e( 21 - 22) =     -8.96531  eV     2   -->   2 A              
     e( 23 - 23) =     -8.96332  eV     1   --> A              
     e( 24 - 24) =     -8.96311  eV     1   --> A              
     e( 25 - 25) =     -8.94520  eV     1   --> A              
     e( 26 - 26) =     -8.94462  eV     1   --> A              
     e( 27 - 27) =     -8.94277  eV     1   --> A              
     e( 28 - 28) =     -8.94251  eV     1   --> A              
     e( 29 - 29) =     -8.94081  eV     1   --> A              
     e( 30 - 30) =     -8.94052  eV     1   --> A              
     e( 31 - 31) =     -8.93656  eV     1   --> A              
     e( 32 - 32) =     -8.93572  eV     1   --> A              
     e( 33 - 33) =     -8.92808  eV     1   --> A              
     e( 34 - 34) =     -8.92794  eV     1   --> A              
     e( 35 - 35) =     -8.92747  eV     1   --> A              
     e( 36 - 36) =     -8.92714  eV     1   --> A              
     e( 37 - 37) =     -8.92656  eV     1   --> A              
     e( 38 - 38) =     -8.92562  eV     1   --> A              
     e( 39 - 39) =     -8.92235  eV     1   --> A              
     e( 40 - 40) =     -8.92206  eV     1   --> A              
     e( 41 - 41) =     -6.38742  eV     1   --> A              
     e( 42 - 42) =     -6.34013  eV     1   --> A              
     e( 43 - 43) =     -6.05793  eV     1   --> A              
     e( 44 - 44) =     -5.90951  eV     1   --> A              
     e( 45 - 45) =     -5.65708  eV     1   --> A              
     e( 46 - 46) =     -5.41513  eV     1   --> A              
     e( 47 - 47) =     -5.08526  eV     1   --> A              
     e( 48 - 48) =     -5.03285  eV     1   --> A              
     e( 49 - 49) =     -5.00410  eV     1   --> A              
     e( 50 - 50) =     -4.90843  eV     1   --> A              
     e( 51 - 51) =     -4.82697  eV     1   --> A              
     e( 52 - 52) =     -4.81775  eV     1   --> A              
     e( 53 - 53) =     -4.71944  eV     1   --> A              
     e( 54 - 54) =     -4.63247  eV     1   --> A              
     e( 55 - 55) =     -4.53789  eV     1   --> A              
     e( 56 - 56) =     -4.53141  eV     1   --> A              
     e( 57 - 57) =     -4.48476  eV     1   --> A              
     e( 58 - 58) =     -4.40623  eV     1   --> A              
     e( 59 - 59) =     -4.38784  eV     1   --> A              
     e( 60 - 60) =     -4.36996  eV     1   --> A              
     e( 61 - 61) =     -0.69716  eV     1   --> A              
     e( 62 - 62) =     -0.69605  eV     1   --> A              
     e( 63 - 63) =     -0.37736  eV     1   --> A              
     e( 64 - 64) =     -0.24951  eV     1   --> A              
     e( 65 - 65) =     -0.22912  eV     1   --> A              
     e( 66 - 66) =     -0.22295  eV     1   --> A              
     e( 67 - 67) =      0.26039  eV     1   --> A              
     e( 68 - 68) =      0.40750  eV     1   --> A              
     e( 69 - 69) =      0.44612  eV     1   --> A              
     e( 70 - 70) =      0.45774  eV     1   --> A              
     e( 71 - 71) =      0.64190  eV     1   --> A              
     e( 72 - 72) =      0.73838  eV     1   --> A              
     e( 73 - 73) =      0.73927  eV     1   --> A              
     e( 74 - 74) =      0.79551  eV     1   --> A              
     e( 75 - 75) =      1.20035  eV     1   --> A              
     e( 76 - 76) =      1.63197  eV     1   --> A              
     e( 77 - 77) =      1.90954  eV     1   --> A              
     e( 78 - 78) =      1.97132  eV     1   --> A              
     e( 79 - 79) =      2.01777  eV     1   --> A              
     e( 80 - 80) =      2.19927  eV     1   --> A              
     e( 81 - 81) =      2.20808  eV     1   --> A              
     e( 82 - 82) =      2.21378  eV     1   --> A              
     e( 83 - 83) =      2.49579  eV     1   --> A              
     e( 84 - 84) =      2.57021  eV     1   --> A              
     e( 85 - 85) =      2.63841  eV     1   --> A              
     e( 86 - 86) =      2.64503  eV     1   --> A              
     e( 87 - 87) =      2.71327  eV     1   --> A              
     e( 88 - 88) =      2.75994  eV     1   --> A              
     e( 89 - 89) =      2.84343  eV     1   --> A              
     e( 90 - 90) =      2.89242  eV     1   --> A              
     e( 91 - 91) =      2.93651  eV     1   --> A              
     e( 92 - 92) =      2.98023  eV     1   --> A              
     e( 93 - 93) =      3.03602  eV     1   --> A              
     e( 94 - 94) =      3.19374  eV     1   --> A              
     e( 95 - 95) =      3.28754  eV     1   --> A              
     e( 96 - 96) =      3.33624  eV     1   --> A              
     e( 97 - 97) =      3.34569  eV     1   --> A              
     e( 98 - 98) =      3.43508  eV     1   --> A              
     e( 99 - 99) =      3.49244  eV     1   --> A              
     e(100 -100) =      3.50621  eV     1   --> A              
     e(101 -101) =      3.51399  eV     1   --> A              
     e(102 -102) =      3.52458  eV     1   --> A              
     e(103 -103) =      3.53168  eV     1   --> A              
     e(104 -104) =      3.56999  eV     1   --> A              
     e(105 -105) =      3.67739  eV     1   --> A              
     e(106 -106) =      3.68630  eV     1   --> A              
     e(107 -107) =      3.69624  eV     1   --> A              
     e(108 -108) =      3.76866  eV     1   --> A              
     e(109 -109) =      3.80220  eV     1   --> A              
     e(110 -110) =      3.83237  eV     1   --> A              
     e(111 -111) =      3.95790  eV     1   --> A              
     e(112 -112) =      4.30217  eV     1   --> A              
     e(113 -113) =      4.37572  eV     1   --> A              
     e(114 -114) =      4.74543  eV     1   --> A              
     e(115 -115) =      4.78633  eV     1   --> A              
     e(116 -116) =      4.95721  eV     1   --> A              
     e(117 -117) =      5.06218  eV     1   --> A              
     e(118 -118) =      5.24070  eV     1   --> A              
     e(119 -119) =      5.32638  eV     1   --> A              
     e(120 -120) =      5.42592  eV     1   --> A              
     e(121 -121) =      7.42783  eV     1   --> A              
     e(122 -122) =      7.76631  eV     1   --> A              
     e(123 -123) =      7.78474  eV     1   --> A              
     e(124 -124) =      7.95643  eV     1   --> A              
     e(125 -125) =      8.07962  eV     1   --> A              
     e(126 -126) =      8.27776  eV     1   --> A              
     e(127 -127) =      8.31761  eV     1   --> A              
     e(128 -128) =      8.34033  eV     1   --> A              
     e(129 -129) =      8.34089  eV     1   --> A              
     e(130 -130) =      8.39554  eV     1   --> A              
     e(131 -131) =      8.46667  eV     1   --> A              
     e(132 -132) =      8.53786  eV     1   --> A              
     e(133 -133) =      8.62306  eV     1   --> A              
     e(134 -134) =      8.68783  eV     1   --> A              
     e(135 -135) =      8.81902  eV     1   --> A              
     e(136 -136) =      8.87716  eV     1   --> A              
     e(137 -137) =      8.90310  eV     1   --> A              
     e(138 -138) =      8.99099  eV     1   --> A              
     e(139 -139) =      9.04119  eV     1   --> A              
     e(140 -140) =      9.13556  eV     1   --> A              
     e(141 -141) =      9.15373  eV     1   --> A              
     e(142 -142) =      9.19404  eV     1   --> A              
     e(143 -143) =      9.23020  eV     1   --> A              
     e(144 -144) =      9.25557  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.25000,   0.00000,   0.05000  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =     -9.09363  eV     1   --> A              
     e(  2 -  2) =     -9.09347  eV     1   --> A              
     e(  3 -  3) =     -9.08068  eV     1   --> A              
     e(  4 -  4) =     -9.08053  eV     1   --> A              
     e(  5 -  5) =     -9.03745  eV     1   --> A              
     e(  6 -  6) =     -9.03726  eV     1   --> A              
     e(  7 -  7) =     -9.02800  eV     1   --> A              
     e(  8 -  8) =     -9.02780  eV     1   --> A              
     e(  9 -  9) =     -9.02493  eV     1   --> A              
     e( 10 - 10) =     -9.02475  eV     1   --> A              
     e( 11 - 11) =     -9.00353  eV     1   --> A              
     e( 12 - 12) =     -9.00317  eV     1   --> A              
     e( 13 - 13) =     -8.98849  eV     1   --> A              
     e( 14 - 14) =     -8.98824  eV     1   --> A              
     e( 15 - 15) =     -8.97186  eV     1   --> A              
     e( 16 - 16) =     -8.97167  eV     1   --> A              
     e( 17 - 17) =     -8.96916  eV     1   --> A              
     e( 18 - 18) =     -8.96892  eV     1   --> A              
     e( 19 - 19) =     -8.96653  eV     1   --> A              
     e( 20 - 20) =     -8.96639  eV     1   --> A              
     e( 21 - 22) =     -8.96349  eV     2   -->   2 A              
     e( 23 - 23) =     -8.96180  eV     1   --> A              
     e( 24 - 24) =     -8.96153  eV     1   --> A              
     e( 25 - 25) =     -8.94622  eV     1   --> A              
     e( 26 - 26) =     -8.94564  eV     1   --> A              
     e( 27 - 27) =     -8.94336  eV     1   --> A              
     e( 28 - 28) =     -8.94312  eV     1   --> A              
     e( 29 - 29) =     -8.94163  eV     1   --> A              
     e( 30 - 30) =     -8.94132  eV     1   --> A              
     e( 31 - 31) =     -8.93695  eV     1   --> A              
     e( 32 - 32) =     -8.93606  eV     1   --> A              
     e( 33 - 33) =     -8.92770  eV     1   --> A              
     e( 34 - 34) =     -8.92747  eV     1   --> A              
     e( 35 - 35) =     -8.92695  eV     1   --> A              
     e( 36 - 36) =     -8.92664  eV     1   --> A              
     e( 37 - 37) =     -8.92614  eV     1   --> A              
     e( 38 - 38) =     -8.92515  eV     1   --> A              
     e( 39 - 39) =     -8.92187  eV     1   --> A              
     e( 40 - 40) =     -8.92160  eV     1   --> A              
     e( 41 - 41) =     -6.44763  eV     1   --> A              
     e( 42 - 42) =     -6.39773  eV     1   --> A              
     e( 43 - 43) =     -6.11560  eV     1   --> A              
     e( 44 - 44) =     -5.94848  eV     1   --> A              
     e( 45 - 45) =     -5.71931  eV     1   --> A              
     e( 46 - 46) =     -5.43748  eV     1   --> A              
     e( 47 - 47) =     -5.13530  eV     1   --> A              
     e( 48 - 48) =     -4.92384  eV     1   --> A              
     e( 49 - 49) =     -4.89533  eV     1   --> A              
     e( 50 - 50) =     -4.82461  eV     1   --> A              
     e( 51 - 51) =     -4.82309  eV     1   --> A              
     e( 52 - 52) =     -4.74312  eV     1   --> A              
     e( 53 - 53) =     -4.66115  eV     1   --> A              
     e( 54 - 54) =     -4.57849  eV     1   --> A              
     e( 55 - 55) =     -4.55537  eV     1   --> A              
     e( 56 - 56) =     -4.51203  eV     1   --> A              
     e( 57 - 57) =     -4.46987  eV     1   --> A              
     e( 58 - 58) =     -4.40729  eV     1   --> A              
     e( 59 - 59) =     -4.38190  eV     1   --> A              
     e( 60 - 60) =     -4.37038  eV     1   --> A              
     e( 61 - 61) =     -0.73529  eV     1   --> A              
     e( 62 - 62) =     -0.73213  eV     1   --> A              
     e( 63 - 63) =     -0.38791  eV     1   --> A              
     e( 64 - 64) =     -0.33321  eV     1   --> A              
     e( 65 - 65) =     -0.32774  eV     1   --> A              
     e( 66 - 66) =     -0.23332  eV     1   --> A              
     e( 67 - 67) =      0.22892  eV     1   --> A              
     e( 68 - 68) =      0.36461  eV     1   --> A              
     e( 69 - 69) =      0.40567  eV     1   --> A              
     e( 70 - 70) =      0.44823  eV     1   --> A              
     e( 71 - 71) =      0.55614  eV     1   --> A              
     e( 72 - 72) =      0.61972  eV     1   --> A              
     e( 73 - 73) =      0.65555  eV     1   --> A              
     e( 74 - 74) =      0.81742  eV     1   --> A              
     e( 75 - 75) =      1.26621  eV     1   --> A              
     e( 76 - 76) =      1.78643  eV     1   --> A              
     e( 77 - 77) =      1.92804  eV     1   --> A              
     e( 78 - 78) =      1.99795  eV     1   --> A              
     e( 79 - 79) =      2.02212  eV     1   --> A              
     e( 80 - 80) =      2.20175  eV     1   --> A              
     e( 81 - 81) =      2.25679  eV     1   --> A              
     e( 82 - 82) =      2.32259  eV     1   --> A              
     e( 83 - 83) =      2.50546  eV     1   --> A              
     e( 84 - 84) =      2.59789  eV     1   --> A              
     e( 85 - 85) =      2.73666  eV     1   --> A              
     e( 86 - 86) =      2.75074  eV     1   --> A              
     e( 87 - 87) =      2.86441  eV     1   --> A              
     e( 88 - 88) =      2.86712  eV     1   --> A              
     e( 89 - 89) =      2.89129  eV     1   --> A              
     e( 90 - 90) =      2.91268  eV     1   --> A              
     e( 91 - 91) =      3.01812  eV     1   --> A              
     e( 92 - 92) =      3.07800  eV     1   --> A              
     e( 93 - 93) =      3.08456  eV     1   --> A              
     e( 94 - 94) =      3.20996  eV     1   --> A              
     e( 95 - 95) =      3.31218  eV     1   --> A              
     e( 96 - 96) =      3.38840  eV     1   --> A              
     e( 97 - 97) =      3.39714  eV     1   --> A              
     e( 98 - 98) =      3.40067  eV     1   --> A              
     e( 99 - 99) =      3.42257  eV     1   --> A              
     e(100 -100) =      3.43506  eV     1   --> A              
     e(101 -101) =      3.44189  eV     1   --> A              
     e(102 -102) =      3.46773  eV     1   --> A              
     e(103 -103) =      3.51023  eV     1   --> A              
     e(104 -104) =      3.52458  eV     1   --> A              
     e(105 -105) =      3.61969  eV     1   --> A              
     e(106 -106) =      3.63423  eV     1   --> A              
     e(107 -107) =      3.66156  eV     1   --> A              
     e(108 -108) =      3.69492  eV     1   --> A              
     e(109 -109) =      3.80454  eV     1   --> A              
     e(110 -110) =      3.94924  eV     1   --> A              
     e(111 -111) =      4.07104  eV     1   --> A              
     e(112 -112) =      4.29959  eV     1   --> A              
     e(113 -113) =      4.44660  eV     1   --> A              
     e(114 -114) =      4.77086  eV     1   --> A              
     e(115 -115) =      4.85811  eV     1   --> A              
     e(116 -116) =      5.08783  eV     1   --> A              
     e(117 -117) =      5.14947  eV     1   --> A              
     e(118 -118) =      5.24291  eV     1   --> A              
     e(119 -119) =      5.42895  eV     1   --> A              
     e(120 -120) =      5.47958  eV     1   --> A              
     e(121 -121) =      7.35382  eV     1   --> A              
     e(122 -122) =      7.66127  eV     1   --> A              
     e(123 -123) =      7.74104  eV     1   --> A              
     e(124 -124) =      7.87082  eV     1   --> A              
     e(125 -125) =      7.97622  eV     1   --> A              
     e(126 -126) =      8.05981  eV     1   --> A              
     e(127 -127) =      8.15743  eV     1   --> A              
     e(128 -128) =      8.19118  eV     1   --> A              
     e(129 -129) =      8.23053  eV     1   --> A              
     e(130 -130) =      8.28514  eV     1   --> A              
     e(131 -131) =      8.36355  eV     1   --> A              
     e(132 -132) =      8.38419  eV     1   --> A              
     e(133 -133) =      8.45435  eV     1   --> A              
     e(134 -134) =      8.54262  eV     1   --> A              
     e(135 -135) =      8.68868  eV     1   --> A              
     e(136 -136) =      8.70411  eV     1   --> A              
     e(137 -137) =      8.80688  eV     1   --> A              
     e(138 -138) =      8.86044  eV     1   --> A              
     e(139 -139) =      8.96196  eV     1   --> A              
     e(140 -140) =      8.98527  eV     1   --> A              
     e(141 -141) =      9.00174  eV     1   --> A              
     e(142 -142) =      9.04120  eV     1   --> A              
     e(143 -143) =      9.10328  eV     1   --> A              
     e(144 -144) =      9.12455  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.21875,   0.00000,   0.04375  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =     -9.09533  eV     1   --> A              
     e(  2 -  2) =     -9.09513  eV     1   --> A              
     e(  3 -  3) =     -9.08149  eV     1   --> A              
     e(  4 -  4) =     -9.08132  eV     1   --> A              
     e(  5 -  5) =     -9.03855  eV     1   --> A              
     e(  6 -  6) =     -9.03832  eV     1   --> A              
     e(  7 -  7) =     -9.02882  eV     1   --> A              
     e(  8 -  8) =     -9.02867  eV     1   --> A              
     e(  9 -  9) =     -9.02524  eV     1   --> A              
     e( 10 - 10) =     -9.02504  eV     1   --> A              
     e( 11 - 11) =     -9.00096  eV     1   --> A              
     e( 12 - 12) =     -9.00067  eV     1   --> A              
     e( 13 - 13) =     -8.98917  eV     1   --> A              
     e( 14 - 14) =     -8.98890  eV     1   --> A              
     e( 15 - 15) =     -8.97079  eV     1   --> A              
     e( 16 - 16) =     -8.97056  eV     1   --> A              
     e( 17 - 17) =     -8.96871  eV     1   --> A              
     e( 18 - 18) =     -8.96844  eV     1   --> A              
     e( 19 - 19) =     -8.96562  eV     1   --> A              
     e( 20 - 20) =     -8.96547  eV     1   --> A              
     e( 21 - 22) =     -8.96182  eV     2   -->   2 A              
     e( 23 - 23) =     -8.96029  eV     1   --> A              
     e( 24 - 24) =     -8.96001  eV     1   --> A              
     e( 25 - 25) =     -8.94721  eV     1   --> A              
     e( 26 - 26) =     -8.94661  eV     1   --> A              
     e( 27 - 27) =     -8.94390  eV     1   --> A              
     e( 28 - 28) =     -8.94364  eV     1   --> A              
     e( 29 - 29) =     -8.94247  eV     1   --> A              
     e( 30 - 30) =     -8.94218  eV     1   --> A              
     e( 31 - 31) =     -8.93734  eV     1   --> A              
     e( 32 - 32) =     -8.93651  eV     1   --> A              
     e( 33 - 33) =     -8.92745  eV     1   --> A              
     e( 34 - 34) =     -8.92721  eV     1   --> A              
     e( 35 - 35) =     -8.92648  eV     1   --> A              
     e( 36 - 36) =     -8.92622  eV     1   --> A              
     e( 37 - 37) =     -8.92577  eV     1   --> A              
     e( 38 - 38) =     -8.92475  eV     1   --> A              
     e( 39 - 39) =     -8.92118  eV     1   --> A              
     e( 40 - 40) =     -8.92091  eV     1   --> A              
     e( 41 - 41) =     -6.50122  eV     1   --> A              
     e( 42 - 42) =     -6.44887  eV     1   --> A              
     e( 43 - 43) =     -6.16722  eV     1   --> A              
     e( 44 - 44) =     -5.98120  eV     1   --> A              
     e( 45 - 45) =     -5.77701  eV     1   --> A              
     e( 46 - 46) =     -5.45483  eV     1   --> A              
     e( 47 - 47) =     -5.18363  eV     1   --> A              
     e( 48 - 48) =     -4.82851  eV     1   --> A              
     e( 49 - 49) =     -4.81980  eV     1   --> A              
     e( 50 - 50) =     -4.79168  eV     1   --> A              
     e( 51 - 51) =     -4.74122  eV     1   --> A              
     e( 52 - 52) =     -4.66548  eV     1   --> A              
     e( 53 - 53) =     -4.60594  eV     1   --> A              
     e( 54 - 54) =     -4.57985  eV     1   --> A              
     e( 55 - 55) =     -4.53139  eV     1   --> A              
     e( 56 - 56) =     -4.48798  eV     1   --> A              
     e( 57 - 57) =     -4.45697  eV     1   --> A              
     e( 58 - 58) =     -4.40831  eV     1   --> A              
     e( 59 - 59) =     -4.37622  eV     1   --> A              
     e( 60 - 60) =     -4.37039  eV     1   --> A              
     e( 61 - 61) =     -0.77100  eV     1   --> A              
     e( 62 - 62) =     -0.76635  eV     1   --> A              
     e( 63 - 63) =     -0.43920  eV     1   --> A              
     e( 64 - 64) =     -0.43367  eV     1   --> A              
     e( 65 - 65) =     -0.40106  eV     1   --> A              
     e( 66 - 66) =     -0.21773  eV     1   --> A              
     e( 67 - 67) =      0.19943  eV     1   --> A              
     e( 68 - 68) =      0.32426  eV     1   --> A              
     e( 69 - 69) =      0.36641  eV     1   --> A              
     e( 70 - 70) =      0.44706  eV     1   --> A              
     e( 71 - 71) =      0.48191  eV     1   --> A              
     e( 72 - 72) =      0.51660  eV     1   --> A              
     e( 73 - 73) =      0.52893  eV     1   --> A              
     e( 74 - 74) =      0.89784  eV     1   --> A              
     e( 75 - 75) =      1.32456  eV     1   --> A              
     e( 76 - 76) =      1.94366  eV     1   --> A              
     e( 77 - 77) =      1.95787  eV     1   --> A              
     e( 78 - 78) =      1.99540  eV     1   --> A              
     e( 79 - 79) =      2.09150  eV     1   --> A              
     e( 80 - 80) =      2.19953  eV     1   --> A              
     e( 81 - 81) =      2.31508  eV     1   --> A              
     e( 82 - 82) =      2.44078  eV     1   --> A              
     e( 83 - 83) =      2.45254  eV     1   --> A              
     e( 84 - 84) =      2.70549  eV     1   --> A              
     e( 85 - 85) =      2.82925  eV     1   --> A              
     e( 86 - 86) =      2.84379  eV     1   --> A              
     e( 87 - 87) =      2.85994  eV     1   --> A              
     e( 88 - 88) =      2.94539  eV     1   --> A              
     e( 89 - 89) =      2.97286  eV     1   --> A              
     e( 90 - 90) =      3.05720  eV     1   --> A              
     e( 91 - 91) =      3.10717  eV     1   --> A              
     e( 92 - 92) =      3.13861  eV     1   --> A              
     e( 93 - 93) =      3.13993  eV     1   --> A              
     e( 94 - 94) =      3.22459  eV     1   --> A              
     e( 95 - 95) =      3.27891  eV     1   --> A              
     e( 96 - 96) =      3.30177  eV     1   --> A              
     e( 97 - 97) =      3.33466  eV     1   --> A              
     e( 98 - 98) =      3.35856  eV     1   --> A              
     e( 99 - 99) =      3.38694  eV     1   --> A              
     e(100 -100) =      3.39609  eV     1   --> A              
     e(101 -101) =      3.41104  eV     1   --> A              
     e(102 -102) =      3.42040  eV     1   --> A              
     e(103 -103) =      3.42652  eV     1   --> A              
     e(104 -104) =      3.47293  eV     1   --> A              
     e(105 -105) =      3.56206  eV     1   --> A              
     e(106 -106) =      3.57560  eV     1   --> A              
     e(107 -107) =      3.68837  eV     1   --> A              
     e(108 -108) =      3.79886  eV     1   --> A              
     e(109 -109) =      3.82486  eV     1   --> A              
     e(110 -110) =      4.11070  eV     1   --> A              
     e(111 -111) =      4.18029  eV     1   --> A              
     e(112 -112) =      4.28193  eV     1   --> A              
     e(113 -113) =      4.58473  eV     1   --> A              
     e(114 -114) =      4.74688  eV     1   --> A              
     e(115 -115) =      4.96617  eV     1   --> A              
     e(116 -116) =      5.14638  eV     1   --> A              
     e(117 -117) =      5.21562  eV     1   --> A              
     e(118 -118) =      5.28409  eV     1   --> A              
     e(119 -119) =      5.50652  eV     1   --> A              
     e(120 -120) =      5.53193  eV     1   --> A              
     e(121 -121) =      7.28826  eV     1   --> A              
     e(122 -122) =      7.55251  eV     1   --> A              
     e(123 -123) =      7.71794  eV     1   --> A              
     e(124 -124) =      7.79301  eV     1   --> A              
     e(125 -125) =      7.83832  eV     1   --> A              
     e(126 -126) =      7.85155  eV     1   --> A              
     e(127 -127) =      7.99177  eV     1   --> A              
     e(128 -128) =      8.04212  eV     1   --> A              
     e(129 -129) =      8.09488  eV     1   --> A              
     e(130 -130) =      8.19299  eV     1   --> A              
     e(131 -131) =      8.23326  eV     1   --> A              
     e(132 -132) =      8.28586  eV     1   --> A              
     e(133 -133) =      8.31913  eV     1   --> A              
     e(134 -134) =      8.47952  eV     1   --> A              
     e(135 -135) =      8.50022  eV     1   --> A              
     e(136 -136) =      8.54424  eV     1   --> A              
     e(137 -137) =      8.59724  eV     1   --> A              
     e(138 -138) =      8.64170  eV     1   --> A              
     e(139 -139) =      8.76538  eV     1   --> A              
     e(140 -140) =      8.80732  eV     1   --> A              
     e(141 -141) =      8.89981  eV     1   --> A              
     e(142 -142) =      8.97251  eV     1   --> A              
     e(143 -143) =      9.04868  eV     1   --> A              
     e(144 -144) =      9.10047  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.18750,   0.00000,   0.03750  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =     -9.09683  eV     1   --> A              
     e(  2 -  2) =     -9.09662  eV     1   --> A              
     e(  3 -  3) =     -9.08224  eV     1   --> A              
     e(  4 -  4) =     -9.08206  eV     1   --> A              
     e(  5 -  5) =     -9.03948  eV     1   --> A              
     e(  6 -  6) =     -9.03924  eV     1   --> A              
     e(  7 -  7) =     -9.02951  eV     1   --> A              
     e(  8 -  8) =     -9.02935  eV     1   --> A              
     e(  9 -  9) =     -9.02553  eV     1   --> A              
     e( 10 - 10) =     -9.02534  eV     1   --> A              
     e( 11 - 11) =     -8.99841  eV     1   --> A              
     e( 12 - 12) =     -8.99817  eV     1   --> A              
     e( 13 - 13) =     -8.98966  eV     1   --> A              
     e( 14 - 14) =     -8.98934  eV     1   --> A              
     e( 15 - 15) =     -8.96979  eV     1   --> A              
     e( 16 - 16) =     -8.96954  eV     1   --> A              
     e( 17 - 17) =     -8.96818  eV     1   --> A              
     e( 18 - 18) =     -8.96795  eV     1   --> A              
     e( 19 - 19) =     -8.96479  eV     1   --> A              
     e( 20 - 20) =     -8.96464  eV     1   --> A              
     e( 21 - 22) =     -8.96031  eV     2   -->   2 A              
     e( 23 - 23) =     -8.95891  eV     1   --> A              
     e( 24 - 24) =     -8.95862  eV     1   --> A              
     e( 25 - 25) =     -8.94815  eV     1   --> A              
     e( 26 - 26) =     -8.94755  eV     1   --> A              
     e( 27 - 27) =     -8.94435  eV     1   --> A              
     e( 28 - 28) =     -8.94409  eV     1   --> A              
     e( 29 - 29) =     -8.94319  eV     1   --> A              
     e( 30 - 30) =     -8.94289  eV     1   --> A              
     e( 31 - 31) =     -8.93767  eV     1   --> A              
     e( 32 - 32) =     -8.93678  eV     1   --> A              
     e( 33 - 33) =     -8.92715  eV     1   --> A              
     e( 34 - 34) =     -8.92692  eV     1   --> A              
     e( 35 - 35) =     -8.92602  eV     1   --> A              
     e( 36 - 36) =     -8.92580  eV     1   --> A              
     e( 37 - 37) =     -8.92541  eV     1   --> A              
     e( 38 - 38) =     -8.92434  eV     1   --> A              
     e( 39 - 39) =     -8.92057  eV     1   --> A              
     e( 40 - 40) =     -8.92031  eV     1   --> A              
     e( 41 - 41) =     -6.54799  eV     1   --> A              
     e( 42 - 42) =     -6.49339  eV     1   --> A              
     e( 43 - 43) =     -6.21245  eV     1   --> A              
     e( 44 - 44) =     -6.00756  eV     1   --> A              
     e( 45 - 45) =     -5.82984  eV     1   --> A              
     e( 46 - 46) =     -5.46707  eV     1   --> A              
     e( 47 - 47) =     -5.22948  eV     1   --> A              
     e( 48 - 48) =     -4.82960  eV     1   --> A              
     e( 49 - 49) =     -4.72371  eV     1   --> A              
     e( 50 - 50) =     -4.69603  eV     1   --> A              
     e( 51 - 51) =     -4.66367  eV     1   --> A              
     e( 52 - 52) =     -4.60424  eV     1   --> A              
     e( 53 - 53) =     -4.59550  eV     1   --> A              
     e( 54 - 54) =     -4.55508  eV     1   --> A              
     e( 55 - 55) =     -4.49337  eV     1   --> A              
     e( 56 - 56) =     -4.46553  eV     1   --> A              
     e( 57 - 57) =     -4.44357  eV     1   --> A              
     e( 58 - 58) =     -4.40909  eV     1   --> A              
